"","t2a","nvec1","nvec2","nvec3","nvec4","mag.vec1","mag.vec2","mag.vec3","mag.vec4","","","","","","","","","","","","","","","","","",""
"33",1978.23076923077,2,0,0,0,5.55,0,0,0,4.025,56,318,-0.105,16.5,120,-3.92,27,119.5,213.5,23.5,90.5,35,74.5,98.5,83.5,22.5,127.5
"34",1978.26923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"35",1978.30769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"36",1978.34615384615,0,1,0,0,0,5.9,0,0,9.21,6,24,-1.53,74,136,-7.68,15,292,69,75,-174,337,84,-15,67,22.5,127.5
"37",1978.38461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"38",1978.42307692308,0,1,0,0,0,5.6,0,0,3.05,65,129,-0.33,7,24,-2.72,24,291,7,22,71,207,69,97,78,22.5,127.5
"39",1978.46153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"40",1978.5,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"41",1978.53846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"42",1978.57692307692,1,0,0,0,7.2,0,0,0,7.43,67,234,2.41,18,16,-9.84,13,110,224,36,123,5,61,69,51,22.5,127.5
"43",1978.61538461538,1,1,0,0,5.4,5.4,0,0,1.92,24,162,-0.275,15.5,151,-1.645,59,179.5,106.5,32,-47,156.5,67,17,58,22.5,127.5
"44",1978.65384615385,2,0,0,0,5.2,0,0,0,3.655,47.5,260.5,-0.395,6,246,-3.26,41,65.5,235,23.5,-13,69.5,67.5,6.5,80,22.5,127.5
"45",1978.69230769231,1,3,0,0,5.2,5.93333333333333,0,0,4.23,40.5,101.75,-1.04,18,230.75,-3.1925,42,166.5,128.75,29.75,33.25,140,69.75,47,71.25,22.5,127.5
"46",1978.73076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"47",1978.76923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"48",1978.80769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"49",1978.84615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"50",1978.88461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"51",1978.92307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"52",1978.96153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"53",1979,1,0,0,0,7,0,0,0,2.51,40,208,2.11,48,4,-4.62,12,108,239,53,158,343,72,39,9,22.5,127.5
"54",1979.03846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"55",1979.07692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"56",1979.11538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"57",1979.15384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"58",1979.19230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"59",1979.23076923077,0,1,0,0,0,5.6,0,0,3.5,61,131,-0.13,10,24,-3.37,27,289,356,20,61,207,73,100,93,22.5,127.5
"60",1979.26923076923,1,0,0,0,5.4,0,0,0,2.08,5,348,-0.43,76,236,-1.65,13,79,123,77,-6,214,84,-167,59,22.5,127.5
"61",1979.30769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"62",1979.34615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"63",1979.38461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"64",1979.42307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"65",1979.46153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"66",1979.5,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"67",1979.53846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"68",1979.57692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"69",1979.61538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"70",1979.65384615385,0,1,0,0,0,6.7,0,0,1.33,10,34,-0.06,73,271,-1.27,14,126,169,73,-4,260,87,-163,91,22.5,127.5
"71",1979.69230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"72",1979.73076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"73",1979.76923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"74",1979.80769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"75",1979.84615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"76",1979.88461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"77",1979.92307692308,0,1,0,0,0,5.9,0,0,8.68,69,188,-1.28,21,21,-7.4,4,290,359,45,60,218,53,117,71,22.5,127.5
"78",1979.96153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"79",1980,0,1,0,0,0,5.5,0,0,2.16,38,134,1.02,7,230,-3.17,51,328,184,9,-136,50,83,-83,36,22.5,127.5
"80",1980.03846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"81",1980.07692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"82",1980.11538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"83",1980.15384615385,1,0,0,0,5.3,0,0,0,1.1,55,326,0.11,21,203,-1.21,27,101,151,26,35,29,75,112,82,22.5,127.5
"84",1980.19230769231,2,0,0,0,5.8,0,0,0,2.34,14,319,-0.035,63,197,-2.305,22,55,95,64,-6,188,85,-154,91,22.5,127.5
"85",1980.23076923077,0,1,0,0,0,5.5,0,0,2.61,70,187,-0.2,19,20,-2.41,4,288,359,44,62,216,52,115,85,22.5,127.5
"86",1980.26923076923,2,0,0,0,5.9,0,0,0,3.2,63,286,-0.265,12,124,-2.94,22.5,124.5,218,25,96,30,69,83,85.5,22.5,127.5
"87",1980.30769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"88",1980.34615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"89",1980.38461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"90",1980.42307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"91",1980.46153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"92",1980.5,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"93",1980.53846153846,1,0,0,0,5.5,0,0,0,2.55,64,300,0.16,5,40,-2.71,26,133,234,20,104,39,71,85,88,22.5,127.5
"94",1980.57692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"95",1980.61538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"96",1980.65384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"97",1980.69230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"98",1980.73076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"99",1980.76923076923,1,0,0,0,5.9,0,0,0,9.72,6,188,-0.06,81,324,-9.66,6,97,232,81,180,322,90,9,99,22.5,127.5
"100",1980.80769230769,1,0,0,0,5.5,0,0,0,2.1,47,283,0.28,12,26,-2.39,41,126,280,12,164,25,87,78,77,22.5,127.5
"101",1980.84615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"102",1980.88461538462,1,0,0,0,5.8,0,0,0,5.92,55,322,-0.21,12,70,-5.7,33,167,295,17,137,67,79,78,93,22.5,127.5
"103",1980.92307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"104",1980.96153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"105",1981,0,0,0,1,0,0,0,6.9,2.35,16,88,0.4,21,184,-2.75,63,323,150,34,-130,15,64,-67,71,22.5,127.5
"106",1981.03846153846,0,1,0,0,0,6,0,0,1.06,68,76,0.08,13,199,-1.14,18,294,43,30,116,193,64,76,86,22.5,127.5
"107",1981.07692307692,1,0,0,0,5.9,0,0,0,1.03,33,304,-0.11,38,185,-0.91,35,61,91,38,-3,183,88,-128,79,22.5,127.5
"108",1981.11538461538,2,0,0,0,5.6,0,0,0,2.83,37,239.5,0.42,36.5,166,-3.245,22.5,108.5,228,44.5,-34.5,84.5,76.5,32,78.5,22.5,127.5
"109",1981.15384615385,2,1,0,0,5.45,5.6,0,0,5.18333333333333,51,230.333333333333,-0.0766666666666667,10,246.333333333333,-5.11,36.6666666666667,143.666666666667,180.666666666667,26,24.6666666666667,126.666666666667,67,31.6666666666667,71.6666666666667,22.5,127.5
"110",1981.19230769231,0,1,0,0,0,6,0,0,1.49,71,177,-0.02,18,19,-1.47,7,287,357,41,62,213,54,112,97,22.5,127.5
"111",1981.23076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"112",1981.26923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"113",1981.30769230769,1,0,0,0,5.8,0,0,0,5.89,58,182,0.33,3,277,-6.22,32,9,111,13,104,277,77,87,89,22.5,127.5
"114",1981.34615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"115",1981.38461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"116",1981.42307692308,0,1,0,0,0,5.3,0,0,1.18,12,41,-0.01,66,160,-1.16,21,306,85,67,-174,353,84,-23,98,22.5,127.5
"117",1981.46153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"118",1981.5,0,1,0,0,0,5.2,0,0,9.86,85,16,-3.53,2,268,-6.33,5,178,266,40,87,89,50,92,28,22.5,127.5
"119",1981.53846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"120",1981.57692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"121",1981.61538461538,1,0,0,0,5.5,0,0,0,1.97,72,317,0,1,223,-1.96,18,133,221,27,87,44,63,91,100,22.5,127.5
"122",1981.65384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"123",1981.69230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"124",1981.73076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"125",1981.76923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"126",1981.80769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"127",1981.84615384615,1,0,0,0,5.2,0,0,0,7.56,26,327,0.15,14,64,-7.72,60,180,29,23,-128,249,72,-75,96,22.5,127.5
"128",1981.88461538462,1,0,0,0,5.2,0,0,0,7.62,32,278,-1.06,14,17,-6.55,54,128,328,19,-141,200,79,-75,72,22.5,127.5
"129",1981.92307692308,0,2,0,0,0,6.4,0,0,5.665,2.5,137.5,-0.605,16.5,138,-5.06,73,317.5,222,45,-98.5,232.5,50,-82.5,79.5,22.5,127.5
"130",1981.96153846154,1,1,0,0,6.4,6.5,0,0,5.335,12,169,-0.075,74.5,196.5,-5.265,7,170,79,77,83.5,170.5,83.5,-77,97,22.5,127.5
"131",1982,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"132",1982.03846153846,0,1,0,0,0,5.3,0,0,1.07,56,0,-0.23,18,242,-0.84,28,142,195,23,40,67,75,108,57,22.5,127.5
"133",1982.07692307692,1,0,0,0,6,0,0,0,1.24,49,298,0.13,10,39,-1.37,39,137,280,11,152,38,85,80,81,22.5,127.5
"134",1982.11538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"135",1982.15384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"136",1982.19230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"137",1982.23076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"138",1982.26923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"139",1982.30769230769,0,4,0,0,0,5.75,0,0,3.45,8.25,86.5,0.4675,16,178.25,-3.915,70.75,323,160.25,40,-113.5,99.75,56,-70.75,78.5,22.5,127.5
"140",1982.34615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"141",1982.38461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"142",1982.42307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"143",1982.46153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"144",1982.5,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"145",1982.53846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"146",1982.57692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"147",1982.61538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"148",1982.65384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"149",1982.69230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"150",1982.73076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"151",1982.76923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"152",1982.80769230769,1,0,0,0,5.9,0,0,0,8.82,66,349,-0.9,13,228,-7.92,20,133,201,27,60,54,66,104,80,22.5,127.5
"153",1982.84615384615,0,1,0,0,0,5.5,0,0,2.62,3,11,-0.19,76,115,-2.43,13,280,56,78,-173,325,83,-12,85,22.5,127.5
"154",1982.88461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"155",1982.92307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"156",1982.96153846154,0,2,0,0,0,6.45,0,0,6.07,56,30,-0.15,30.5,181.5,-5.915,12,279,40.5,43,137.5,165.5,64,55.5,94.5,22.5,127.5
"157",1983,0,3,0,0,0,5.8,0,0,1.43333333333333,53.6666666666667,146.666666666667,-0.116666666666667,31.3333333333333,125.666666666667,-1.31666666666667,12.6666666666667,266.666666666667,329,44.3333333333333,45.3333333333333,198.666666666667,67.6666666666667,123.333333333333,75.6666666666667,22.5,127.5
"158",1983.03846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"159",1983.07692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"160",1983.11538461538,1,0,0,0,5.4,0,0,0,1.4,24,330,0.01,8,64,-1.41,65,171,44,22,-112,247,69,-81,99,22.5,127.5
"161",1983.15384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"162",1983.19230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"163",1983.23076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"164",1983.26923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"165",1983.30769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"166",1983.34615384615,1,1,0,0,5.8,5.8,0,0,6.45,42.5,171.5,-0.65,16,246,-5.8,43.5,140,154.5,16,-1.5,156,89,-2,79.5,22.5,127.5
"167",1983.38461538462,0,1,0,0,0,5.7,0,0,4.76,5,67,-0.98,7,158,-3.78,81,298,150,40,-100,343,51,-81,59,22.5,127.5
"168",1983.42307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"169",1983.46153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"170",1983.5,3,4,2,0,6.23333333333333,5.875,5.8,0,4.77333333333333,41.8888888888889,168.111111111111,-0.163333333333333,16.7777777777778,176.666666666667,-4.60888888888889,38.7777777777778,144.777777777778,236.777777777778,29,9.11111111111111,118.222222222222,71.7777777777778,39.6666666666667,87.2222222222222,22.5,127.5
"171",1983.53846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"172",1983.57692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"173",1983.61538461538,3,1,0,0,5.9,5.8,0,0,5.56,28.75,271.25,-0.3025,20.25,166,-5.26,45.5,142.75,218.25,35.75,-34,115.75,67.5,-56,75,22.5,127.5
"174",1983.65384615385,0,1,0,0,0,6.6,0,0,0.7,21,98,0.36,28,199,-1.06,54,337,149,35,-146,30,71,-60,32,22.5,127.5
"175",1983.69230769231,2,0,0,0,5.55,0,0,0,2.835,59.5,335.5,-0.01,9.5,83,-2.82,29,178.5,298.5,19,126,80.5,74.5,80,90,22.5,127.5
"176",1983.73076923077,3,1,0,0,6.23333333333333,5.5,0,0,2.955,42,262.25,-0.09,27,106,-2.865,33,218.75,267,29,70.75,61.75,80.75,43.75,84,22.5,127.5
"177",1983.76923076923,1,1,0,0,5.1,5.5,0,0,3.595,70.5,201.5,-0.115,9.5,21.5,-3.48,17,198.5,279,30,77,112.5,62.5,94.5,89,22.5,127.5
"178",1983.80769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"179",1983.84615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"180",1983.88461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"181",1983.92307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"182",1983.96153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"183",1984,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"184",1984.03846153846,1,0,0,0,5.2,0,0,0,8.66,57,342,-3.09,16,99,-5.57,28,198,324,22,138,94,75,73,29,22.5,127.5
"185",1984.07692307692,3,0,0,0,5.6,0,0,0,6.6,48.3333333333333,321.666666666667,0.743333333333333,22.3333333333333,123.666666666667,-7.34333333333333,27.6666666666667,165.333333333333,268.666666666667,29.3333333333333,115.333333333333,63.3333333333333,79.3333333333333,73,79.6666666666667,22.5,127.5
"186",1984.11538461538,0,0,1,0,0,0,5.5,0,1.72,29,196,1.25,6,290,-2.97,60,30,269,17,-111,111,75,-84,16,22.5,127.5
"187",1984.15384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"188",1984.19230769231,0,1,0,0,0,5.4,0,0,1.62,8,110,-0.13,1,200,-1.48,82,297,199,37,-92,21,53,-89,84,22.5,127.5
